0.98611111,0.94444444,0.91666667,0.90277778,0.88888889,0.86111111,0.84259259,0.82407407,0.80555556,0.79761905,0.75000000,0.69444444,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.87500000,0.77500000,0.70833333,0.58333333,0.54166667,0.45833333,0.43750000,0.41666667,0.39583333,0.37500000,0.29166667,0.27976190,0.27678571,0.27083333,0.26488095,0.26190476,0.25595238,0.20833333,0.19907407,0.12500000,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667
0.98611111,0.94444444,0.91666667,0.90277778,0.88888889,0.86111111,0.84259259,0.82407407,0.80555556,0.79761905,0.75000000,0.69444444,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.87500000,0.77500000,0.70833333,0.58333333,0.54166667,0.45833333,0.43750000,0.41666667,0.39583333,0.37500000,0.29166667,0.27976190,0.27678571,0.27083333,0.26488095,0.26190476,0.25595238,0.20833333,0.19907407,0.12500000,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667
0.87500000,0.77500000,0.70833333,0.58333333,0.54166667,0.45833333,0.43750000,0.41666667,0.39583333,0.37500000,0.29166667,0.27976190,0.27678571,0.27083333,0.26488095,0.26190476,0.25595238,0.20833333,0.19907407,0.12500000,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667
0.87500000,0.77500000,0.70833333,0.58333333,0.54166667,0.45833333,0.43750000,0.41666667,0.39583333,0.37500000,0.29166667,0.27976190,0.27678571,0.27083333,0.26488095,0.26190476,0.25595238,0.20833333,0.19907407,0.12500000,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99689441,0.98757764,0.98136646,0.97826087,0.91304348,0.84782609,0.80434783,0.73913043,0.67391304,0.63043478,0.58695652,0.56211180,0.55590062,0.54347826,0.51449275,0.50000000,0.45652174,0.41560102,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348
0.98611111,0.94444444,0.91666667,0.90277778,0.88888889,0.86111111,0.84259259,0.82407407,0.80555556,0.79761905,0.75000000,0.69444444,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889
0.99689441,0.98757764,0.98136646,0.97826087,0.91304348,0.84782609,0.80434783,0.73913043,0.67391304,0.63043478,0.58695652,0.56211180,0.55590062,0.54347826,0.51449275,0.50000000,0.45652174,0.41560102,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.98611111,0.94444444,0.91666667,0.90277778,0.88888889,0.86111111,0.84259259,0.82407407,0.80555556,0.79761905,0.75000000,0.69444444,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889
0.87500000,0.77500000,0.70833333,0.58333333,0.54166667,0.45833333,0.43750000,0.41666667,0.39583333,0.37500000,0.29166667,0.27976190,0.27678571,0.27083333,0.26488095,0.26190476,0.25595238,0.20833333,0.19907407,0.12500000,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667,0.04166667
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.98611111,0.94444444,0.91666667,0.90277778,0.88888889,0.86111111,0.84259259,0.82407407,0.80555556,0.79761905,0.75000000,0.69444444,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889
0.98611111,0.94444444,0.91666667,0.90277778,0.88888889,0.86111111,0.84259259,0.82407407,0.80555556,0.79761905,0.75000000,0.69444444,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889,0.63888889
0.99689441,0.98757764,0.98136646,0.97826087,0.91304348,0.84782609,0.80434783,0.73913043,0.67391304,0.63043478,0.58695652,0.56211180,0.55590062,0.54347826,0.51449275,0.50000000,0.45652174,0.41560102,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348,0.41304348
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
0.99579832,0.98319328,0.97478992,0.97058824,0.96813725,0.96323529,0.96078431,0.95833333,0.95588235,0.95343137,0.93872549,0.92892157,0.92647059,0.91176471,0.89705882,0.86764706,0.86591696,0.85207612,0.85121107,0.84429066,0.84342561,0.83823529,0.80882353,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615,0.77884615
