0.978384138,0.962680526,0.954590524,0.908813049,0.889167048,0.859386170,0.849356691,0.828735096,0.807548976,0.785585645,0.749157852,0.737012251,0.712080970,0.699549569,0.686857825,0.661715047,0.649417130,0.636975081,0.622762957,0.608358475,0.593458311,0.576899343,0.560255119,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834
0.974574402,0.956165744,0.946703037,0.893430579,0.870713161,0.836447497,0.824954930,0.801401390,0.777311824,0.752457418,0.711508837,0.697933938,0.670194295,0.656316282,0.642305867,0.614687705,0.601246670,0.587694277,0.572271618,0.556704216,0.540670234,0.522935426,0.505200675,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209,0.487198209
0.996322555,0.993608345,0.992195674,0.984009169,0.980390302,0.974775689,0.972848393,0.968825479,0.964604807,0.960130968,0.952476080,0.949854985,0.944360134,0.941537565,0.938635702,0.932752843,0.929807441,0.926779943,0.923260980,0.919625587,0.915788998,0.911430165,0.906942773,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391,0.902247391
0.983929933,0.972197647,0.966134249,0.931569428,0.916598109,0.893739034,0.885994761,0.869996953,0.853453577,0.836184330,0.807263459,0.797540500,0.777451077,0.767284855,0.756940421,0.736300266,0.726131039,0.715791807,0.703917504,0.691810737,0.679209065,0.665108026,0.650828473,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839,0.636141839
0.968855614,0.946421767,0.934928201,0.870717903,0.843598248,0.802998551,0.789465715,0.761865653,0.733828631,0.705108898,0.658265779,0.642870570,0.611624656,0.596102297,0.580507755,0.549995220,0.535257680,0.520474081,0.503744915,0.486962922,0.469789732,0.450930096,0.432216139,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656,0.413372656
0.988981474,0.980901221,0.976713168,0.952677948,0.942180184,0.926046358,0.920551005,0.909150581,0.897291452,0.884834194,0.863788092,0.856659282,0.841842154,0.834297917,0.826588926,0.811106912,0.803428699,0.795587196,0.786537144,0.777260094,0.767549134,0.756614962,0.745467426,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139,0.733921139
0.996488458,0.993896320,0.992547058,0.984726297,0.981268172,0.975901804,0.974059400,0.970213153,0.966177056,0.961897992,0.954574278,0.952065970,0.946806546,0.944104374,0.941325908,0.935692015,0.932870662,0.929970250,0.926598463,0.923114507,0.919437060,0.915258188,0.910955121,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576,0.906451576
0.979731372,0.964988846,0.957388069,0.914301352,0.895768562,0.867625766,0.858134224,0.838596402,0.818491805,0.797614566,0.762906478,0.751310859,0.727470569,0.715467791,0.703297622,0.679145992,0.667311940,0.655324821,0.641614279,0.627698045,0.613281075,0.597232301,0.581071635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635,0.564547635
0.803130302,0.682787840,0.627359027,0.383175582,0.307735672,0.218649091,0.194356795,0.151883109,0.117132080,0.088824726,0.055164871,0.046821566,0.033151838,0.027742685,0.023087344,0.015881443,0.013156877,0.010835955,0.008640770,0.006832671,0.005327795,0.004010947,0.002990144,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572,0.002195572
0.981993140,0.968869398,0.962094409,0.923572707,0.906941026,0.881610649,0.873046895,0.855385129,0.837162556,0.818186223,0.786513560,0.775896190,0.754008773,0.742958754,0.731733295,0.709391173,0.698411250,0.687266929,0.674492154,0.661494246,0.647994365,0.632924348,0.617703103,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258,0.602090258
0.993663376,0.988997373,0.986572504,0.972569565,0.966406370,0.956876901,0.953614932,0.946821204,0.939715476,0.932208113,0.919421538,0.915060387,0.905946002,0.901279090,0.896491640,0.886819106,0.881992889,0.877043699,0.871305809,0.865394710,0.859174827,0.852131186,0.844905285,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179,0.837372179
0.875617175,0.793599631,0.753918587,0.559242427,0.489678179,0.398092334,0.370677010,0.319238049,0.272743243,0.230656429,0.172835074,0.156489430,0.126953403,0.113966196,0.101963419,0.081283588,0.072524066,0.064478866,0.056215108,0.048761724,0.041939267,0.035311708,0.029555563,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359,0.024511359
0.851123806,0.755364498,0.709775896,0.493955813,0.420413284,0.326995153,0.299870784,0.250146669,0.206648571,0.168615127,0.118793281,0.105300137,0.081693015,0.071664765,0.062610978,0.047553457,0.041407962,0.035901434,0.030396576,0.025577370,0.021301782,0.017288513,0.013930652,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438,0.011100438
0.887738825,0.812818395,0.776287098,0.593916724,0.527238981,0.437913915,0.410778882,0.359288087,0.312002485,0.268474976,0.207273216,0.189610493,0.157189833,0.142694558,0.129145258,0.105396561,0.095154978,0.085635213,0.075727468,0.066661264,0.058235899,0.049913837,0.042554013,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642,0.035981642
0.996239324,0.993463885,0.992019416,0.983649550,0.979950131,0.974211155,0.972241342,0.968129967,0.963816901,0.959245594,0.951425056,0.948747568,0.943135038,0.940252309,0.937288800,0.931281605,0.928274274,0.925183346,0.921590943,0.917880006,0.913964054,0.909515505,0.904936257,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310,0.900145310
0.954012632,0.921329938,0.904730892,0.813842747,0.776413959,0.721472910,0.703455648,0.667176260,0.630973526,0.594582778,0.536771697,0.518199300,0.481171236,0.463113954,0.445202306,0.410833856,0.394561149,0.378455790,0.360498476,0.342774518,0.324943464,0.305724837,0.287038479,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614,0.268617614
0.983233916,0.971001029,0.964681436,0.928689556,0.913118097,0.889364175,0.881322726,0.864720772,0.847566671,0.829675394,0.799749104,0.789698564,0.768949317,0.758458077,0.747789157,0.726520669,0.716051395,0.705413665,0.693204830,0.680766241,0.667829280,0.653365494,0.638732247,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462,0.623696462
0.963447099,0.937245547,0.923864017,0.849649851,0.818590764,0.772424301,0.757126475,0.726071047,0.694727182,0.662839129,0.611323352,0.594531420,0.560670540,0.543961629,0.527252369,0.494789613,0.479222826,0.463683405,0.446193007,0.428750353,0.411010914,0.391661342,0.372602266,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291,0.353558291
0.992866845,0.987617979,0.984891435,0.969162998,0.962249375,0.951570557,0.947918237,0.940316584,0.932373188,0.923989038,0.909728748,0.904870655,0.894727151,0.889538265,0.884218880,0.873482574,0.868131090,0.862647083,0.856294034,0.849754725,0.842879897,0.835102149,0.827131571,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280,0.818831280
0.990397616,0.983347090,0.979689803,0.958661169,0.949455159,0.935280706,0.930445477,0.920402597,0.909938358,0.898927085,0.880278230,0.873948178,0.860769406,0.854047863,0.847171419,0.833336289,0.826462217,0.819433193,0.811309707,0.802969922,0.794226280,0.784364147,0.774290601,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186,0.763836186
0.981306288,0.967690253,0.960663897,0.920749554,0.903536253,0.877343478,0.868494675,0.850255613,0.831452613,0.811888594,0.779274147,0.768352286,0.745855409,0.734507204,0.722985478,0.700074042,0.688824459,0.677413402,0.664341635,0.651051331,0.637258408,0.621874340,0.606350208,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983,0.590441983
0.994536483,0.990510319,0.988416932,0.976314235,0.970979790,0.962722457,0.959893339,0.953996812,0.947823232,0.941293692,0.930155779,0.926352059,0.918394545,0.914315718,0.910128509,0.901659248,0.897428651,0.893086934,0.888049083,0.882854360,0.877382977,0.871180354,0.864809866,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522,0.858160522
0.948798718,0.912584052,0.894248029,0.794560219,0.753875223,0.694569804,0.675233625,0.636474519,0.598041204,0.559666280,0.499269832,0.480023342,0.441893109,0.423420339,0.405179211,0.370419986,0.354078327,0.337981802,0.320128287,0.302608020,0.285088037,0.266329824,0.248222275,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850,0.230505850
0.984154405,0.972583702,0.966603043,0.932499683,0.917722748,0.895153892,0.887506107,0.871704631,0.855359977,0.838293410,0.809700798,0.800084982,0.780211683,0.770152086,0.759914220,0.739480782,0.729410451,0.719169732,0.707405997,0.695409084,0.682918615,0.668938140,0.654776421,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415,0.640206415
0.972287552,0.952264191,0.941985103,0.884293985,0.859786512,0.822931500,0.810601013,0.785379345,0.759653560,0.733187139,0.689757544,0.675409786,0.646170429,0.631583218,0.616885356,0.587998184,0.573982008,0.559878624,0.543865025,0.527741018,0.511176706,0.492907491,0.474694775,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701,0.456266701
0.994003822,0.989587192,0.987291477,0.974028387,0.968187573,0.959152609,0.956058799,0.949613463,0.942869461,0.935741283,0.923593399,0.919448012,0.910781108,0.906341508,0.901785952,0.892577928,0.887981463,0.883266471,0.877798305,0.872163043,0.866231165,0.859510876,0.852613583,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671,0.845419671
0.969075621,0.946795841,0.935379746,0.871583353,0.844628508,0.804263852,0.790806141,0.763354134,0.735460199,0.706879101,0.660244012,0.644912051,0.613786335,0.598319480,0.582777789,0.552359918,0.537663803,0.522918841,0.506229765,0.489483992,0.472343576,0.453514743,0.434825765,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562,0.416001562
0.984143490,0.972564928,0.966580244,0.932454431,0.917668034,0.895085047,0.887432564,0.871621523,0.855267186,0.838190740,0.809582121,0.799961077,0.780077231,0.770012429,0.759769359,0.739325823,0.729250659,0.719005124,0.707235981,0.695233694,0.682737783,0.668751404,0.654583912,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189,0.640008189
0.967422684,0.943986919,0.931990065,0.865097336,0.836913042,0.794799106,0.780783416,0.752233604,0.723281310,0.693677650,0.645514777,0.629720263,0.597718734,0.581849176,0.565925278,0.534826657,0.519834653,0.504815186,0.487843196,0.470844088,0.453477083,0.434438833,0.415584430,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092,0.396638092
