0.978384138,0.962680526,0.954590524,0.908813049,0.889167048,0.859386170,0.849356691,0.828735096,0.807548976,0.785585645,0.749157852,0.737012251,0.712080970,0.699549569,0.686857825,0.661715047,0.649417130,0.636975081,0.622762957,0.608358475,0.593458311,0.576899343,0.560255119,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834,0.543268834
0.982636671,0.969974723,0.963435716,0.926223847,0.910140514,0.885624775,0.877330727,0.860215898,0.842544266,0.824126912,0.793352711,0.783026609,0.761723471,0.750959997,0.740019721,0.718227093,0.707508191,0.696622583,0.684136535,0.671423642,0.658210243,0.643448289,0.628525327,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655,0.613204655
0.983790515,0.971957904,0.965843146,0.930992015,0.915900171,0.892861242,0.885057200,0.868937818,0.852271450,0.834876830,0.805753066,0.795963930,0.775741094,0.765509092,0.755098943,0.734331403,0.724101277,0.713701414,0.701759100,0.689584805,0.676914824,0.662739788,0.648387980,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905,0.633629905
0.916085990,0.858523754,0.829951852,0.681482447,0.624293077,0.544565963,0.519520925,0.470751275,0.424310650,0.379887230,0.314017341,0.294092058,0.256178307,0.238570338,0.221679196,0.190883587,0.177048595,0.163831557,0.149656024,0.136248839,0.123350353,0.110115494,0.097916478,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373,0.086542373
0.968816061,0.946354522,0.934847034,0.870562382,0.843413135,0.802771255,0.789224941,0.761598325,0.733535652,0.704791077,0.657910713,0.642504188,0.611236784,0.595704509,0.580100530,0.549571110,0.534826190,0.520035715,0.503299422,0.486511000,0.469332005,0.450466928,0.431748579,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731,0.412901731
0.939999962,0.897905463,0.876704333,0.762821135,0.717049044,0.651114759,0.629828194,0.587486791,0.545950372,0.504946769,0.441428626,0.421464569,0.382335040,0.363589308,0.345220367,0.310626625,0.294557494,0.278857424,0.261598302,0.244826422,0.228226151,0.210652385,0.193895045,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113,0.177708113
0.990829669,0.984093820,0.980598905,0.960492358,0.951683774,0.938113669,0.933482479,0.923859905,0.913828556,0.903267171,0.885366868,0.879287020,0.866622752,0.860160254,0.853546444,0.840232349,0.833613450,0.826842777,0.819014596,0.810974293,0.802540580,0.793022982,0.783295770,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730,0.773194730
0.996867604,0.994554578,0.993350341,0.986366697,0.983276812,0.978479551,0.976831878,0.973391068,0.969778835,0.965947368,0.959385443,0.957136791,0.952419733,0.949995114,0.947501256,0.942442014,0.939907200,0.937300490,0.934269035,0.931135477,0.927826501,0.924064604,0.920188962,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636,0.916130636
0.930461644,0.882107629,0.857893924,0.729528660,0.678795356,0.606656088,0.583616703,0.538172963,0.494114853,0.451160769,0.385764766,0.365519149,0.326300713,0.307741647,0.289707985,0.256179259,0.240809130,0.225924906,0.209721623,0.194143699,0.178897493,0.162955595,0.147957080,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598,0.133670598
0.992431332,0.986864124,0.983972931,0.967304310,0.959982645,0.948679907,0.944815976,0.936776822,0.928380511,0.919523072,0.904469113,0.899343929,0.888648197,0.883179686,0.877575674,0.866271199,0.860639685,0.854870921,0.848190800,0.841318002,0.834096069,0.825929982,0.817566270,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835,0.808861835
0.964145374,0.938428119,0.925288555,0.852347533,0.821785042,0.776314735,0.761236073,0.730607190,0.699667964,0.668163677,0.617204874,0.600576754,0.567018120,0.550443961,0.533859544,0.501609783,0.486130683,0.470669031,0.453254084,0.435873439,0.418182942,0.398869778,0.379828404,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172,0.360783172
0.994712608,0.990815634,0.988789216,0.977070966,0.971904484,0.963905334,0.961164165,0.955450105,0.949466341,0.943136191,0.932335109,0.928645466,0.920925018,0.916966868,0.912902949,0.904681210,0.900573322,0.896356887,0.891463574,0.886416950,0.881100516,0.875072254,0.868879402,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895,0.862413895
0.982584260,0.969884683,0.963326439,0.926007712,0.909879596,0.885297271,0.876981161,0.859821568,0.842104807,0.823641624,0.792793663,0.782443621,0.761092414,0.750305341,0.739341561,0.717503592,0.706763125,0.695856125,0.683346178,0.670609666,0.657372497,0.642584945,0.627637156,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120,0.612292120
0.965351509,0.940472277,0.927751904,0.857022813,0.827326429,0.783074206,0.768380120,0.738501504,0.708276554,0.677452498,0.627487410,0.611153496,0.578140965,0.561812059,0.545456186,0.513600483,0.498285861,0.482971823,0.465702465,0.448444450,0.430854543,0.411622036,0.392628938,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337,0.373599337
0.999999998,0.999999996,0.999999995,0.999999990,0.999999988,0.999999985,0.999999983,0.999999981,0.999999978,0.999999975,0.999999970,0.999999969,0.999999965,0.999999963,0.999999962,0.999999958,0.999999956,0.999999954,0.999999952,0.999999949,0.999999947,0.999999944,0.999999941,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938,0.999999938
0.947754024,0.910835937,0.892155394,0.790739408,0.749423923,0.689283872,0.669698398,0.630475318,0.591631357,0.552898615,0.492053305,0.472695339,0.434392931,0.415861298,0.397578668,0.362788778,0.346455970,0.330383602,0.312575680,0.295120384,0.277686552,0.259045509,0.241077152,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492,0.223523492
0.994608130,0.990634515,0.988568367,0.976622015,0.971355865,0.963203496,0.960410130,0.954587770,0.948491333,0.942042817,0.931041752,0.927284372,0.919423145,0.915393326,0.911256180,0.902887414,0.898706631,0.894415766,0.889436576,0.884301952,0.878893440,0.872761553,0.866463119,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331,0.859888331
0.974552916,0.956129054,0.946658650,0.893344395,0.870609972,0.836319624,0.824819045,0.801249516,0.777144209,0.752274234,0.711301548,0.697719097,0.669964732,0.656079720,0.642062494,0.614431679,0.600984867,0.587426911,0.571998246,0.556425143,0.540385679,0.522645282,0.504905458,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387,0.486898387
0.981539338,0.968090271,0.961149146,0.921706708,0.904690331,0.878789352,0.870036942,0.851993013,0.833386077,0.814020434,0.781723562,0.770904281,0.748612569,0.737364662,0.725942529,0.703222295,0.692063185,0.680741557,0.667769283,0.654576840,0.640881893,0.625602700,0.610179574,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697,0.594369697
0.988986698,0.980910239,0.976724140,0.952699967,0.942206938,0.926080280,0.920587338,0.909191865,0.897337815,0.884885811,0.863848395,0.856722473,0.841911255,0.834369980,0.826663982,0.811187874,0.803512538,0.795673937,0.786627190,0.777353475,0.767645949,0.756715574,0.745571832,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390,0.734029390
0.996202916,0.993400697,0.991942319,0.983492272,0.979757634,0.973964295,0.971975899,0.967825863,0.963472424,0.958858532,0.950965636,0.948263520,0.942599604,0.939690609,0.936700187,0.930638722,0.927604364,0.924485758,0.920861313,0.917117421,0.913166851,0.908679178,0.904059876,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268,0.899227268
0.979822608,0.965145253,0.957577679,0.914673948,0.896217063,0.868186197,0.858731480,0.839267955,0.819237657,0.798435204,0.763845931,0.752288429,0.728523942,0.716557994,0.704424238,0.680342024,0.668540571,0.656585504,0.642910400,0.629028777,0.614646186,0.598633873,0.582507944,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353,0.566017353
0.996063510,0.993158764,0.991647147,0.982890236,0.979020856,0.973019572,0.970960107,0.966662240,0.962154454,0.957377799,0.949208430,0.946412235,0.940552074,0.937542790,0.934449630,0.928181032,0.925043548,0.921819345,0.918072678,0.914203107,0.910120549,0.905483731,0.900711792,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456,0.895720456
0.979414548,0.964445796,0.956729791,0.913008395,0.894212533,0.865682036,0.856063010,0.836268078,0.815906518,0.794770803,0.759652453,0.747925337,0.723823721,0.711694070,0.699398541,0.675008141,0.663062065,0.650964885,0.637132746,0.623097865,0.608563162,0.592389683,0.576110379,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468,0.559472468
0.994312193,0.990121569,0.987942948,0.975351218,0.969803260,0.961217901,0.958277090,0.952148920,0.945734483,0.938952071,0.927387291,0.923439094,0.915181490,0.910949985,0.906606849,0.897824719,0.893439108,0.888939189,0.883718899,0.878337333,0.872670567,0.866248207,0.859653996,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267,0.852773267
0.995053516,0.991406714,0.989510019,0.978536978,0.973696356,0.966198443,0.963628115,0.958268655,0.952654006,0.946711848,0.936566831,0.933099562,0.925841540,0.922118945,0.918295794,0.910557784,0.906689886,0.902718595,0.898108266,0.893351778,0.888339098,0.882652893,0.876808800,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535,0.870704535
0.972316401,0.952313368,0.942044543,0.884408795,0.859923657,0.823100838,0.810780737,0.785579693,0.759874064,0.733427419,0.690028074,0.675689683,0.646468414,0.631889710,0.617200058,0.588327938,0.574318531,0.560221592,0.544214857,0.528097258,0.511538987,0.493275778,0.475068338,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850,0.456644850
0.986308718,0.976292074,0.971108290,0.941464044,0.928573388,0.908830370,0.902124774,0.888244839,0.873851485,0.858782152,0.833440858,0.824891120,0.807176282,0.798185790,0.789019452,0.770673792,0.761606949,0.752369103,0.741735125,0.730865398,0.719521170,0.706789909,0.693856404,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982,0.680509982
0.976034791,0.958660836,0.949722455,0.899303217,0.877749887,0.845177869,0.834236114,0.811783589,0.788780358,0.765003275,0.725729148,0.712680679,0.685970520,0.672583573,0.659052202,0.632327684,0.619296473,0.606140138,0.591146695,0.575988688,0.560350576,0.543022158,0.525659589,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628,0.507998628
0.967490929,0.944102822,0.932129887,0.865364388,0.837230454,0.795187986,0.781195041,0.752689893,0.723780540,0.694218236,0.646116849,0.630340860,0.598374260,0.582520683,0.566611894,0.535540007,0.520559529,0.505550686,0.488589555,0.471600064,0.454241534,0.435210944,0.416362377,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068,0.397420068
